     0  1     4  3  0.000000e+00
     0  2     4  3  0.000000e+00
     0  3     4  3  0.000000e+00
     0  0     5  0  4.314862e-05
     0  1     5  0  4.032471e-05
     0  2     5  0  3.483801e-05
     0  3     5  0  0.000000e+00
     0  0     5  1  4.091740e-05
     0  1     5  1  3.817196e-05
     0  2     5  1  3.292066e-05
     0  3     5  1  0.000000e+00
     0  0     5  2  4.370645e-05
     0  1     5  2  4.115717e-05
     0  2     5  2  3.543507e-05
     0  3     5  2  0.000000e+00
     0  0     5  3  0.000000e+00
     0  1     5  3  0.000000e+00
     0  2     5  3  0.000000e+00
     0  3     5  3  0.000000e+00
     0  0     6  0  1.623754e-05
     0  1     6  0  1.240052e-05
     0  2     6  0  1.259009e-05
     0  3     6  0  0.000000e+00
     0  0     6  1  1.602497e-05
     0  1     6  1  1.238411e-05
     0  2     6  1  1.218135e-05
     0  3     6  1  0.000000e+00
     0  0     6  2  1.455711e-05
     0  1     6  2  1.146551e-05
     0  2     6  2  1.138045e-05
     0  3     6  2  0.000000e+00
     0  0     6  3  0.000000e+00
     0  1     6  3  0.000000e+00
     0  2     6  3  0.000000e+00
     0  3     6  3  0.000000e+00
     0  0     7  0 -1.048114e-04
     0  1     7  0 -1.025385e-04
     0  2     7  0 -9.373965e-05
     0  3     7  0 -0.000000e+00
     0  0     7  1 -8.489920e-05
     0  1     7  1 -8.316954e-05
     0  2     7  1 -7.617699e-05
     0  3     7  1 -0.000000e+00
     0  0     7  2 -1.192580e-04
     0  1     7  2 -1.161170e-04
     0  2     7  2 -1.067104e-04
     0  3     7  2 -0.000000e+00
     0  0     7  3 -7.798851e-05
     0  1     7  3 -7.625885e-05
     0  2     7  3 -7.024071e-05
     0  3     7  3 -0.000000e+00
     0  0     7  4 -0.000000e+00
     0  1     7  4 -0.000000e+00
     0  2     7  4 -0.000000e+00
     0  3     7  4 -0.000000e+00
     1  0     2  0 -1.224658e-03
     1  1     2  0 -1.232855e-03
     1  2     2  0 -1.401119e-03
     1  3     2  0 -0.000000e+00
     1  0     2  1 -1.445811e-03
     1  1     2  1 -1.443402e-03
     1  2     2  1 -1.650225e-03
     1  3     2  1 -0.000000e+00
     1  0     2  2 -1.235361e-03
     1  1     2  2 -1.248406e-03
     1  2     2  2 -1.399890e-03
     1  3     2  2 -0.000000e+00
     1  0     2  3 -1.743536e-03
     1  1     2  3 -1.730771e-03
     1  2     2  3 -1.949417e-03
     1  3     2  3 -0.000000e+00
     1  0     2  4 -0.000000e+00
     1  1     2  4 -0.000000e+00
     1  2     2  4 -0.000000e+00
     1  3     2  4 -0.000000e+00
     1  0     3  0  5.141064e-05
     1  1     3  0  5.876985e-05
     1  2     3  0  5.874016e-05
     1  3     3  0  0.000000e+00
     1  0     3  1  5.921978e-05
     1  1     3  1  6.763829e-05
     1  2     3  1  6.705933e-05
     1  3     3  1  0.000000e+00
     1  0     3  2  5.109428e-05
     1  1     3  2  5.849272e-05
     1  2     3  2  5.799222e-05
     1  3     3  2  0.000000e+00
     1  0     3  3  0.000000e+00
     1  1     3  3  0.000000e+00
     1  2     3  3  0.000000e+00
     1  3     3  3  0.000000e+00
     1  0     4  0  3.402122e-04
     1  1     4  0  3.433404e-04
     1  2     4  0  3.274950e-04
     1  3     4  0  0.000000e+00
     1  0     4  1  3.330945e-04
     1  1     4  1  3.383413e-04
     1  2     4  1  3.201419e-04
     1  3     4  1  0.000000e+00
     1  0     4  2  3.841870e-04
     1  1     4  2  3.890806e-04
     1  2     4  2  3.692727e-04
     1  3     4  2  0.000000e+00
     1  0     4  3  0.000000e+00
     1  1     4  3  0.000000e+00
     1  2     4  3  0.000000e+00
     1  3     4  3  0.000000e+00
     1  0     5  0  5.834488e-05
     1  1     5  0  5.844956e-05
     1  2     5  0  5.625980e-05
     1  3     5  0  0.000000e+00
     1  0     5  1  4.948072e-05
     1  1     5  1  4.954616e-05
     1  2     5  1  4.770951e-05
     1  3     5  1  0.000000e+00
     1  0     5  2  5.298426e-05
     1  1     5  2  5.320664e-05
     1  2     5  2  5.097765e-05
     1  3     5  2  0.000000e+00
     1  0     5  3  0.000000e+00
     1  1     5  3  0.000000e+00
     1  2     5  3  0.000000e+00
     1  3     5  3  0.000000e+00
     1  0     6  0  2.949950e-05
     1  1     6  0  3.035622e-05
     1  2     6  0  3.412396e-05
     1  3     6  0  0.000000e+00
     1  0     6  1  3.229756e-05
     1  1     6  1  3.299734e-05
     1  2     6  1  3.692202e-05
     1  3     6  1  0.000000e+00
     1  0     6  2  3.033036e-05
     1  1     6  2  3.091244e-05
     1  2     6  2  3.479788e-05
     1  3     6  2  0.000000e+00
     1  0     6  3  0.000000e+00
     1  1     6  3  0.000000e+00
     1  2     6  3  0.000000e+00
     1  3     6  3  0.000000e+00
     1  0     7  0 -2.977150e-03
     1  1     7  0 -4.876898e-03
     1  2     7  0 -3.002943e-03
     1  3     7  0 -0.000000e+00
     1  0     7  1 -3.301170e-03
     1  1     7  1 -6.063989e-03
     1  2     7  1 -3.297545e-03
     1  3     7  1 -0.000000e+00
     1  0     7  2 -2.725461e-03
     1  1     7  2 -4.458251e-03
     1  2     7  2 -2.883852e-03
     1  3     7  2 -0.000000e+00
     1  0     7  3 -3.113759e-03
     1  1     7  3 -5.368061e-03
     1  2     7  3 -3.504926e-03
     1  3     7  3 -0.000000e+00
     1  0     7  4 -0.000000e+00
     1  1     7  4 -0.000000e+00
     1  2     7  4 -0.000000e+00
     1  3     7  4 -0.000000e+00
     2  0     3  0 -8.948175e-05
     2  1     3  0 -7.805841e-05
     2  2     3  0 -1.007730e-04
     2  3     3  0 -7.465215e-05
     2  4     3  0 -0.000000e+00
     2  0     3  1 -9.890508e-05
     2  1     3  1 -8.647844e-05
     2  2     3  1 -1.118178e-04
     2  3     3  1 -8.333254e-05
     2  4     3  1 -0.000000e+00
     2  0     3  2 -8.903182e-05
     2  1     3  2 -7.740981e-05
     2  2     3  2 -1.010400e-04
     2  3     3  2 -7.437591e-05
     2  4     3  2 -0.000000e+00
     2  0     3  3 -0.000000e+00
     2  1     3  3 -0.000000e+00
     2  2     3  3 -0.000000e+00
     2  3     3  3 -0.000000e+00
     2  4     3  3 -0.000000e+00
     2  0     4  0 -4.330235e-04
     2  1     4  0 -4.245961e-04
     2  2     4  0 -5.355593e-04
     2  3     4  0 -4.896122e-04
     2  4     4  0 -0.000000e+00
     2  0     4  1 -4.085767e-04
     2  1     4  1 -3.993902e-04
     2  2     4  1 -5.083627e-04
     2  3     4  1 -4.603738e-04
     2  4     4  1 -0.000000e+00
     2  0     4  2 -4.704667e-04
     2  1     4  2 -4.626270e-04
     2  2     4  2 -5.835378e-04
     2  3     4  2 -5.360975e-04
     2  4     4  2 -0.000000e+00
     2  0     4  3 -0.000000e+00
     2  1     4  3 -0.000000e+00
     2  2     4  3 -0.000000e+00
     2  3     4  3 -0.000000e+00
     2  4     4  3 -0.000000e+00
     2  0     5  0 -8.443402e-05
     2  1     5  0 -7.982151e-05
     2  2     5  0 -1.021139e-04
     2  3     5  0 -8.842093e-05
     2  4     5  0 -0.000000e+00
     2  0     5  1 -7.303351e-05
     2  1     5  1 -6.862715e-05
     2  2     5  1 -8.852633e-05
     2  3     5  1 -7.586268e-05
     2  4     5  1 -0.000000e+00
     2  0     5  2 -7.500597e-05
     2  1     5  2 -7.086515e-05
     2  2     5  2 -9.102808e-05
     2  3     5  2 -7.885967e-05
     2  4     5  2 -0.000000e+00
     2  0     5  3 -0.000000e+00
     2  1     5  3 -0.000000e+00
     2  2     5  3 -0.000000e+00
     2  3     5  3 -0.000000e+00
     2  4     5  3 -0.000000e+00
     2  0     6  0 -1.251919e-04
     2  1     6  0 -1.017563e-04
     2  2     6  0 -1.333431e-04
     2  3     6  0 -9.063744e-05
     2  4     6  0 -0.000000e+00
     2  0     6  1 -1.353923e-04
     2  1     6  1 -1.102185e-04
     2  2     6  1 -1.449017e-04
     2  3     6  1 -9.833780e-05
     2  4     6  1 -0.000000e+00
     2  0     6  2 -1.292191e-04
     2  1     6  2 -1.052651e-04
     2  2     6  2 -1.373703e-04
     2  3     6  2 -9.368686e-05
     2  4     6  2 -0.000000e+00
     2  0     6  3 -0.000000e+00
     2  1     6  3 -0.000000e+00
     2  2     6  3 -0.000000e+00
     2  3     6  3 -0.000000e+00
     2  4     6  3 -0.000000e+00
     2  0     7  0  6.345614e-04
     2  1     7  0  7.079046e-04
     2  2     7  0  6.532899e-04
     2  3     7  0  8.058020e-04
     2  4     7  0  0.000000e+00
     2  0     7  1  6.364934e-04
     2  1     7  1  7.182618e-04
     2  2     7  1  6.435894e-04
     2  3     7  1  8.098157e-04
     2  4     7  1  0.000000e+00
     2  0     7  2  6.800024e-04
     2  1     7  2  7.493068e-04
     2  2     7  2  7.015685e-04
     2  3     7  2  8.404739e-04
     2  4     7  2  0.000000e+00
     2  0     7  3  6.859260e-04
     2  1     7  3  7.739030e-04
     2  2     7  3  6.831630e-04
     2  3     7  3  8.527603e-04
     2  4     7  3  0.000000e+00
     2  0     7  4  0.000000e+00
     2  1     7  4  0.000000e+00
     2  2     7  4  0.000000e+00
     2  3     7  4  0.000000e+00
     2  4     7  4  0.000000e+00
     3  0     4  0  4.506312e-05
     3  1     4  0  5.123365e-05
     3  2     4  0  4.861196e-05
     3  3     4  0  0.000000e+00
     3  0     4  1  4.886547e-05
     3  1     4  1  5.589912e-05
     3  2     4  1  5.292434e-05
     3  3     4  1  0.000000e+00
     3  0     4  2  5.018906e-05
     3  1     4  2  5.734041e-05
     3  2     4  2  5.397330e-05
     3  3     4  2  0.000000e+00
     3  0     4  3  0.000000e+00
     3  1     4  3  0.000000e+00
     3  2     4  3  0.000000e+00
     3  3     4  3  0.000000e+00
     3  0     5  0  1.547017e-05
     3  1     5  0  1.719252e-05
     3  2     5  0  1.738601e-05
     3  3     5  0  0.000000e+00
     3  0     5  1  1.455443e-05
     3  1     5  1  1.588444e-05
     3  2     5  1  1.627410e-05
     3  3     5  1  0.000000e+00
     3  0     5  2  1.455853e-05
     3  1     5  2  1.655551e-05
     3  2     5  2  1.659207e-05
     3  3     5  2  0.000000e+00
     3  0     5  3  0.000000e+00
     3  1     5  3  0.000000e+00
     3  2     5  3  0.000000e+00
     3  3     5  3  0.000000e+00
     3  0     6  0  8.363375e-05
     3  1     6  0  8.134519e-05
     3  2     6  0  8.427664e-05
     3  3     6  0  0.000000e+00
     3  0     6  1  7.739207e-05
     3  1     6  1  7.577048e-05
     3  2     6  1  7.838806e-05
     3  3     6  1  0.000000e+00
     3  0     6  2  7.302557e-05
     3  1     6  2  7.132552e-05
     3  2     6  2  7.359000e-05
     3  3     6  2  0.000000e+00
     3  0     6  3  0.000000e+00
     3  1     6  3  0.000000e+00
     3  2     6  3  0.000000e+00
     3  3     6  3  0.000000e+00
     3  0     7  0 -7.482469e-05
     3  1     7  0 -8.733720e-05
     3  2     7  0 -7.487569e-05
     3  3     7  0 -0.000000e+00
     3  0     7  1 -6.542196e-05
     3  1     7  1 -7.581712e-05
     3  2     7  1 -6.501286e-05
     3  3     7  1 -0.000000e+00
     3  0     7  2 -9.239795e-05
     3  1     7  2 -1.078958e-04
     3  2     7  2 -9.244896e-05
     3  3     7  2 -0.000000e+00
     3  0     7  3 -6.774449e-05
     3  1     7  3 -7.825449e-05
     3  2     7  3 -6.695732e-05
     3  3     7  3 -0.000000e+00
     3  0     7  4 -0.000000e+00
     3  1     7  4 -0.000000e+00
     3  2     7  4 -0.000000e+00
     3  3     7  4 -0.000000e+00
     4  0     5  0  7.534566e-04
     4  1     5  0  7.497947e-04
     4  2     5  0  6.751028e-04
     4  3     5  0  0.000000e+00
     4  0     5  1  6.412359e-04
     4  1     5  1  6.428313e-04
     4  2     5  1  5.775947e-04
     4  3     5  1  0.000000e+00
     4  0     5  2  6.894266e-04
     4  1     5  2  6.944353e-04
     4  2     5  2  6.208420e-04
     4  3     5  2  0.000000e+00
     4  0     5  3  0.000000e+00
     4  1     5  3  0.000000e+00
     4  2     5  3  0.000000e+00
     4  3     5  3  0.000000e+00
     4  0     6  0  5.330276e-05
     4  1     6  0  5.154876e-05
     4  2     6  0  5.395439e-05
     4  3     6  0  0.000000e+00
     4  0     6  1  6.181195e-05
     4  1     6  1  5.923405e-05
     4  2     6  1  6.199278e-05
     4  3     6  1  0.000000e+00
     4  0     6  2  5.519149e-05
     4  1     6  2  5.269206e-05
     4  2     6  2  5.525462e-05
     4  3     6  2  0.000000e+00
     4  0     6  3  0.000000e+00
     4  1     6  3  0.000000e+00
     4  2     6  3  0.000000e+00
     4  3     6  3  0.000000e+00
     4  0     7  0 -2.652934e-04
     4  1     7  0 -2.721614e-04
     4  2     7  0 -3.044123e-04
     4  3     7  0 -0.000000e+00
     4  0     7  1 -2.337777e-04
     4  1     7  1 -2.373501e-04
     4  2     7  1 -2.667106e-04
     4  3     7  1 -0.000000e+00
     4  0     7  2 -2.580177e-04
     4  1     7  2 -2.654906e-04
     4  2     7  2 -2.960866e-04
     4  3     7  2 -0.000000e+00
     4  0     7  3 -2.076261e-04
     4  1     7  3 -2.097618e-04
     4  2     7  3 -2.361120e-04
     4  3     7  3 -0.000000e+00
     4  0     7  4 -0.000000e+00
     4  1     7  4 -0.000000e+00
     4  2     7  4 -0.000000e+00
     4  3     7  4 -0.000000e+00
     5  0     6  0  4.199275e-05
     5  1     6  0  4.117581e-05
     5  2     6  0  3.717525e-05
     5  3     6  0  0.000000e+00
     5  0     6  1  5.005343e-05
     5  1     6  1  4.904032e-05
     5  2     6  1  4.425510e-05
     5  3     6  1  0.000000e+00
     5  0     6  2  4.400828e-05
     5  1     6  2  4.295593e-05
     5  2     6  2  3.883768e-05
     5  3     6  2  0.000000e+00
     5  0     6  3  0.000000e+00
     5  1     6  3  0.000000e+00
     5  2     6  3  0.000000e+00
     5  3     6  3  0.000000e+00
     5  0     7  0 -4.567847e-05
     5  1     7  0 -3.927076e-05
     5  2     7  0 -4.256431e-05
     5  3     7  0 -0.000000e+00
     5  0     7  1 -3.965248e-05
     5  1     7  1 -3.386359e-05
     5  2     7  1 -3.677213e-05
     5  3     7  1 -0.000000e+00
     5  0     7  2 -4.458974e-05
     5  1     7  2 -3.833041e-05
     5  2     7  2 -4.147559e-05
     5  3     7  2 -0.000000e+00
     5  0     7  3 -3.495696e-05
     5  1     7  3 -2.973089e-05
     5  2     7  3 -3.222783e-05
     5  3     7  3 -0.000000e+00
     5  0     7  4 -0.000000e+00
     5  1     7  4 -0.000000e+00
     5  2     7  4 -0.000000e+00
     5  3     7  4 -0.000000e+00
     6  0     7  0 -1.903052e-05
     6  1     7  0 -2.065487e-05
     6  2     7  0 -1.920109e-05
     6  3     7  0 -0.000000e+00
     6  0     7  1 -1.857265e-05
     6  1     7  1 -2.007805e-05
     6  2     7  1 -1.879405e-05
     6  3     7  1 -0.000000e+00
     6  0     7  2 -2.144622e-05
     6  1     7  2 -2.321895e-05
     6  2     7  2 -2.149910e-05
     6  3     7  2 -0.000000e+00
     6  0     7  3 -2.051051e-05
     6  1     7  3 -2.201591e-05
     6  2     7  3 -2.081038e-05
     6  3     7  3 -0.000000e+00
     6  0     7  4 -0.000000e+00
     6  1     7  4 -0.000000e+00
     6  2     7  4 -0.000000e+00
     6  3     7  4 -0.000000e+00
