     0  1     6  0 -6.452485e-06
     0  2     6  0 -5.431226e-06
     0  3     6  0 -0.000000e+00
     0  0     6  1 -6.138872e-06
     0  1     6  1 -6.420298e-06
     0  2     6  1 -5.399039e-06
     0  3     6  1 -0.000000e+00
     0  0     6  2 -5.373530e-06
     0  1     6  2 -5.654956e-06
     0  2     6  2 -4.750200e-06
     0  3     6  2 -0.000000e+00
     0  0     6  3 -0.000000e+00
     0  1     6  3 -0.000000e+00
     0  2     6  3 -0.000000e+00
     0  3     6  3 -0.000000e+00
     0  0     7  0 -1.547899e-05
     0  1     7  0 -1.575448e-05
     0  2     7  0 -1.353795e-05
     0  3     7  0 -0.000000e+00
     0  0     7  1 -1.363664e-05
     0  1     7  1 -1.379563e-05
     0  2     7  1 -1.177129e-05
     0  3     7  1 -0.000000e+00
     0  0     7  2 -1.270508e-05
     0  1     7  2 -1.290488e-05
     0  2     7  2 -1.099704e-05
     0  3     7  2 -0.000000e+00
     0  0     7  3 -0.000000e+00
     0  1     7  3 -0.000000e+00
     0  2     7  3 -0.000000e+00
     0  3     7  3 -0.000000e+00
     0  0     8  0 -9.137534e-06
     0  1     8  0 -8.849337e-06
     0  2     8  0 -6.993075e-06
     0  3     8  0 -0.000000e+00
     0  0     8  1 -5.304148e-06
     0  1     8  1 -5.071790e-06
     0  2     8  1 -3.967977e-06
     0  3     8  1 -0.000000e+00
     0  0     8  2 -1.209371e-05
     0  1     8  2 -1.160739e-05
     0  2     8  2 -9.191612e-06
     0  3     8  2 -0.000000e+00
     0  0     8  3 -5.092197e-06
     0  1     8  3 -4.897685e-06
     0  2     8  3 -3.793871e-06
     0  3     8  3 -0.000000e+00
     0  0     8  4 -0.000000e+00
     0  1     8  4 -0.000000e+00
     0  2     8  4 -0.000000e+00
     0  3     8  4 -0.000000e+00
     0  0     9  0 -2.545171e-06
     0  1     9  0 -2.306321e-06
     0  2     9  0 -2.021092e-06
     0  3     9  0 -0.000000e+00
     0  0     9  1 -1.705067e-06
     0  1     9  1 -1.522057e-06
     0  2     9  1 -1.330513e-06
     0  3     9  1 -0.000000e+00
     0  0     9  2 -2.318565e-06
     0  1     9  2 -2.120527e-06
     0  2     9  2 -1.794485e-06
     0  3     9  2 -0.000000e+00
     0  0     9  3 -1.248700e-06
     0  1     9  3 -1.144348e-06
     0  2     9  3 -9.906493e-07
     0  3     9  3 -0.000000e+00
     0  0     9  4 -0.000000e+00
     0  1     9  4 -0.000000e+00
     0  2     9  4 -0.000000e+00
     0  3     9  4 -0.000000e+00
     0  0    10  0 -8.790621e-07
     0  1    10  0 -8.790621e-07
     0  2    10  0 -8.648702e-07
     0  3    10  0 -0.000000e+00
     0  0    10  1 -9.469606e-07
     0  1    10  1 -9.469606e-07
     0  2    10  1 -9.177420e-07
     0  3    10  1 -0.000000e+00
     0  0    10  2 -7.276820e-07
     0  1    10  2 -7.276820e-07
     0  2    10  2 -7.513351e-07
     0  3    10  2 -0.000000e+00
     0  0    10  3 -8.712705e-07
     0  1    10  3 -8.712705e-07
     0  2    10  3 -8.798969e-07
     0  3    10  3 -0.000000e+00
     0  0    10  4 -0.000000e+00
     0  1    10  4 -0.000000e+00
     0  2    10  4 -0.000000e+00
     0  3    10  4 -0.000000e+00
     0  0    11  0 -3.276192e-07
     0  1    11  0 -3.276192e-07
     0  2    11  0 -3.276192e-07
     0  3    11  0 -0.000000e+00
     0  0    11  1 -3.804910e-07
     0  1    11  1 -3.804910e-07
     0  2    11  1 -3.804910e-07
     0  3    11  1 -0.000000e+00
     0  0    11  2 -2.897742e-07
     0  1    11  2 -2.897742e-07
     0  2    11  2 -2.897742e-07
     0  3    11  2 -0.000000e+00
     0  0    11  3 -3.804910e-07
     0  1    11  3 -3.804910e-07
     0  2    11  3 -3.804910e-07
     0  3    11  3 -0.000000e+00
     0  0    11  4 -0.000000e+00
     0  1    11  4 -0.000000e+00
     0  2    11  4 -0.000000e+00
     0  3    11  4 -0.000000e+00
     0  0    12  0 -6.784278e-07
     0  1    12  0 -6.784278e-07
     0  2    12  0 -7.192411e-07
     0  3    12  0 -0.000000e+00
     0  0    12  1 -7.991980e-07
     0  1    12  1 -7.991980e-07
     0  2    12  1 -8.400112e-07
     0  3    12  1 -0.000000e+00
     0  0    12  2 -6.027377e-07
     0  1    12  2 -6.027377e-07
     0  2    12  2 -6.435510e-07
     0  3    12  2 -0.000000e+00
     0  0    12  3 -8.370430e-07
     0  1    12  3 -8.370430e-07
     0  2    12  3 -8.400112e-07
     0  3    12  3 -0.000000e+00
     0  0    12  4 -0.000000e+00
     0  1    12  4 -0.000000e+00
     0  2    12  4 -0.000000e+00
     0  3    12  4 -0.000000e+00
     1  0     2  0  8.599635e-04
     1  1     2  0  9.020677e-04
     1  2     2  0  8.452323e-04
     1  3     2  0  0.000000e+00
     1  0     2  1  9.649274e-04
     1  1     2  1  1.000544e-03
     1  2     2  1  9.492015e-04
     1  3     2  1  0.000000e+00
     1  0     2  2  9.391894e-04
     1  1     2  2  9.948225e-04
     1  2     2  2  9.173909e-04
     1  3     2  2  0.000000e+00
     1  0     2  3  1.354563e-03
     1  1     2  3  1.394911e-03
     1  2     2  3  1.327100e-03
     1  3     2  3  0.000000e+00
     1  0     2  4  0.000000e+00
     1  1     2  4  0.000000e+00
     1  2     2  4  0.000000e+00
     1  3     2  4  0.000000e+00
     1  0     3  0  8.524584e-04
     1  1     3  0  8.920175e-04
     1  2     3  0  8.404052e-04
     1  3     3  0  0.000000e+00
     1  0     3  1  9.507911e-04
     1  1     3  1  9.929282e-04
     1  2     3  1  9.418842e-04
     1  3     3  1  0.000000e+00
     1  0     3  2  0.000000e+00
     1  1     3  2  0.000000e+00
     1  2     3  2  0.000000e+00
     1  3     3  2  0.000000e+00
     1  0     4  0  2.986705e-04
     1  1     4  0  3.157219e-04
     1  2     4  0  2.940133e-04
     1  3     4  0  0.000000e+00
     1  0     4  1  3.387532e-04
     1  1     4  1  3.546102e-04
     1  2     4  1  3.261345e-04
     1  3     4  1  0.000000e+00
     1  0     4  2  0.000000e+00
     1  1     4  2  0.000000e+00
     1  2     4  2  0.000000e+00
     1  3     4  2  0.000000e+00
     1  0     5  0  3.301144e-06
     1  1     5  0  3.681913e-06
     1  2     5  0  2.806561e-06
     1  3     5  0  0.000000e+00
     1  0     5  1  3.773465e-06
     1  1     5  1  4.247919e-06
     1  2     5  1  3.258476e-06
     1  3     5  1  0.000000e+00
     1  0     5  2  3.338989e-06
     1  1     5  2  3.681913e-06
     1  2     5  2  2.844406e-06
     1  3     5  2  0.000000e+00
     1  0     5  3  4.468403e-06
     1  1     5  3  4.963264e-06
     1  2     5  3  3.816504e-06
     1  3     5  3  0.000000e+00
     1  0     5  4  0.000000e+00
     1  1     5  4  0.000000e+00
     1  2     5  4  0.000000e+00
     1  3     5  4  0.000000e+00
     1  0     6  0  5.340230e-06
     1  1     6  0  5.540030e-06
     1  2     6  0  4.264059e-06
     1  3     6  0  0.000000e+00
     1  0     6  1  5.433359e-06
     1  1     6  1  5.633158e-06
     1  2     6  1  4.377594e-06
     1  3     6  1  0.000000e+00
     1  0     6  2  4.876443e-06
     1  1     6  2  5.076243e-06
     1  2     6  2  3.957588e-06
     1  3     6  2  0.000000e+00
     1  0     6  3  0.000000e+00
     1  1     6  3  0.000000e+00
     1  2     6  3  0.000000e+00
     1  3     6  3  0.000000e+00
     1  0     7  0  2.014728e-05
     1  1     7  0  1.291258e-05
     1  2     7  0  8.850913e-06
     1  3     7  0  0.000000e+00
     1  0     7  1  1.895331e-05
     1  1     7  1  1.173307e-05
     1  2     7  1  7.904417e-06
     1  3     7  1  0.000000e+00
     1  0     7  2  1.948073e-05
     1  1     7  2  1.246456e-05
     1  2     7  2  8.659277e-06
     1  3     7  2  0.000000e+00
     1  0     7  3  0.000000e+00
     1  1     7  3  0.000000e+00
     1  2     7  3  0.000000e+00
     1  3     7  3  0.000000e+00
     1  0     8  0  1.924438e-06
     1  1     8  0  1.752373e-06
     1  2     8  0  1.321051e-06
     1  3     8  0  0.000000e+00
     1  0     8  1  1.187017e-06
     1  1     8  1  1.088230e-06
     1  2     8  1  8.646847e-07
     1  3     8  1  0.000000e+00
     1  0     8  2  2.642381e-06
     1  1     8  2  2.409096e-06
     1  2     8  2  1.837896e-06
     1  3     8  2  0.000000e+00
     1  0     8  3  1.187017e-06
     1  1     8  3  1.088230e-06
     1  2     8  3  8.646847e-07
     1  3     8  3  0.000000e+00
     1  0     8  4  0.000000e+00
     1  1     8  4  0.000000e+00
     1  2     8  4  0.000000e+00
     1  3     8  4  0.000000e+00
     1  0     9  0  5.855776e-07
     1  1     9  0  5.651710e-07
     1  2     9  0  4.661061e-07
     1  3     9  0  0.000000e+00
     1  0     9  1  4.520069e-07
     1  1     9  1  4.520069e-07
     1  2     9  1  4.111937e-07
     1  3     9  1  0.000000e+00
     1  0     9  2  5.078469e-07
     1  1     9  2  4.670336e-07
     1  2     9  2  4.262204e-07
     1  3     9  2  0.000000e+00
     1  0     9  3  3.538696e-07
     1  1     9  3  3.538696e-07
     1  2     9  3  3.334629e-07
     1  3     9  3  0.000000e+00
     1  0     9  4  0.000000e+00
     1  1     9  4  0.000000e+00
     1  2     9  4  0.000000e+00
     1  3     9  4  0.000000e+00
     1  0    10  0  1.693658e-06
     1  1    10  0  1.714064e-06
     1  2    10  0  1.734471e-06
     1  3    10  0  0.000000e+00
     1  0    10  1  1.814428e-06
     1  1    10  1  1.834835e-06
     1  2    10  1  1.855241e-06
     1  3    10  1  0.000000e+00
     1  0    10  2  1.559345e-06
     1  1    10  2  1.579752e-06
     1  2    10  2  1.600158e-06
     1  3    10  2  0.000000e+00
     1  0    10  3  1.700893e-06
     1  1    10  3  1.721300e-06
     1  2    10  3  1.741706e-06
     1  3    10  3  0.000000e+00
     1  0    10  4  0.000000e+00
     1  1    10  4  0.000000e+00
     1  2    10  4  0.000000e+00
     1  3    10  4  0.000000e+00
     1  0    11  0  6.084887e-07
     1  1    11  0  6.288953e-07
     1  2    11  0  6.288953e-07
     1  3    11  0  0.000000e+00
     1  0    11  1  7.142322e-07
     1  1    11  1  7.346388e-07
     1  2    11  1  7.346388e-07
     1  3    11  1  0.000000e+00
     1  0    11  2  6.031088e-07
     1  1    11  2  6.235154e-07
     1  2    11  2  6.439220e-07
     1  3    11  2  0.000000e+00
     1  0    11  3  7.520772e-07
     1  1    11  3  7.724838e-07
     1  2    11  3  7.724838e-07
     1  3    11  3  0.000000e+00
     1  0    11  4  0.000000e+00
     1  1    11  4  0.000000e+00
     1  2    11  4  0.000000e+00
     1  3    11  4  0.000000e+00
     1  0    12  0  1.242764e-06
     1  1    12  0  1.242764e-06
     1  2    12  0  1.263171e-06
     1  3    12  0  0.000000e+00
     1  0    12  1  1.383941e-06
     1  1    12  1  1.383941e-06
     1  2    12  1  1.404347e-06
     1  3    12  1  0.000000e+00
     1  0    12  2  1.221986e-06
     1  1    12  2  1.221986e-06
     1  2    12  2  1.242393e-06
     1  3    12  2  0.000000e+00
     1  0    12  3  1.399339e-06
     1  1    12  3  1.399339e-06
     1  2    12  3  1.419745e-06
     1  3    12  3  0.000000e+00
     1  0    12  4  0.000000e+00
     1  1    12  4  0.000000e+00
     1  2    12  4  0.000000e+00
     1  3    12  4  0.000000e+00
     2  0     3  0  3.905199e-05
     2  1     3  0  3.359692e-05
     2  2     3  0  5.107669e-05
     2  3     3  0  4.389142e-05
     2  4     3  0  0.000000e+00
     2  0     3  1  4.212894e-05
     2  1     3  1  3.674066e-05
     2  2     3  1  5.449425e-05
     2  3     3  1  4.854896e-05
     2  4     3  1  0.000000e+00
     2  0     3  2  0.000000e+00
     2  1     3  2  0.000000e+00
     2  2     3  2  0.000000e+00
     2  3     3  2  0.000000e+00
     2  4     3  2  0.000000e+00
     2  0     4  0  8.710200e-06
     2  1     4  0  6.566205e-06
     2  2     4  0  1.421146e-05
     2  3     4  0  9.161744e-06
     2  4     4  0  0.000000e+00
     2  0     4  1  8.206991e-06
     2  1     4  1  6.123660e-06
     2  2     4  1  1.351902e-05
     2  3     4  1  8.794888e-06
     2  4     4  1  0.000000e+00
     2  0     4  2  0.000000e+00
     2  1     4  2  0.000000e+00
     2  2     4  2  0.000000e+00
     2  3     4  2  0.000000e+00
     2  4     4  2  0.000000e+00
     2  0     5  0  4.672191e-07
     2  1     5  0  3.314223e-07
     2  2     5  0  7.548599e-07
     2  3     5  0  3.314223e-07
     2  4     5  0  0.000000e+00
     2  0     5  1  4.822459e-07
     2  1     5  1  3.464490e-07
     2  2     5  1  8.606034e-07
     2  3     5  1  3.464490e-07
     2  4     5  1  0.000000e+00
     2  0     5  2  4.293741e-07
     2  1     5  2  2.935773e-07
     2  2     5  2  6.791699e-07
     2  3     5  2  2.935773e-07
     2  4     5  2  0.000000e+00
     2  0     5  3  5.957809e-07
     2  1     5  3  3.464490e-07
     2  2     5  3  1.011984e-06
     2  3     5  3  4.221390e-07
     2  4     5  3  0.000000e+00
     2  0     5  4  0.000000e+00
     2  1     5  4  0.000000e+00
     2  2     5  4  0.000000e+00
     2  3     5  4  0.000000e+00
     2  4     5  4  0.000000e+00
     2  0     6  0  1.305097e-07
     2  1     6  0  1.154830e-07
     2  2     6  0  2.061998e-07
     2  3     6  0  1.154830e-07
     2  4     6  0  0.000000e+00
     2  0     6  1  1.305097e-07
     2  1     6  1  1.154830e-07
     2  2     6  1  2.061998e-07
     2  3     6  1  1.154830e-07
     2  4     6  1  0.000000e+00
     2  0     6  2  1.305097e-07
     2  1     6  2  1.154830e-07
     2  2     6  2  2.061998e-07
     2  3     6  2  1.154830e-07
     2  4     6  2  0.000000e+00
     2  0     6  3  0.000000e+00
     2  1     6  3  0.000000e+00
     2  2     6  3  0.000000e+00
     2  3     6  3  0.000000e+00
     2  4     6  3  0.000000e+00
     2  0     7  0  9.832287e-08
     2  1     7  0  6.047784e-08
     2  2     7  0  1.361679e-07
     2  3     7  0  9.832287e-08
     2  4     7  0  0.000000e+00
     2  0     7  1  9.832287e-08
     2  1     7  1  6.047784e-08
     2  2     7  1  1.361679e-07
     2  3     7  1  9.832287e-08
     2  4     7  1  0.000000e+00
     2  0     7  2  9.832287e-08
     2  1     7  2  6.047784e-08
     2  2     7  2  1.361679e-07
     2  3     7  2  9.832287e-08
     2  4     7  2  0.000000e+00
     2  0     7  3  0.000000e+00
     2  1     7  3  0.000000e+00
     2  2     7  3  0.000000e+00
     2  3     7  3  0.000000e+00
     2  4     7  3  0.000000e+00
     2  0     8  0  9.275743e-08
     2  1     8  0  9.275743e-08
     2  2     8  0  9.275743e-08
     2  3     8  0  9.275743e-08
     2  4     8  0  0.000000e+00
     2  0     8  1  9.275743e-08
     2  1     8  1  9.275743e-08
     2  2     8  1  9.275743e-08
     2  3     8  1  9.275743e-08
     2  4     8  1  0.000000e+00
     2  0     8  2  9.275743e-08
     2  1     8  2  9.275743e-08
     2  2     8  2  9.275743e-08
     2  3     8  2  9.275743e-08
     2  4     8  2  0.000000e+00
     2  0     8  3  9.275743e-08
     2  1     8  3  9.275743e-08
     2  2     8  3  9.275743e-08
     2  3     8  3  9.275743e-08
     2  4     8  3  0.000000e+00
     2  0     8  4  0.000000e+00
     2  1     8  4  0.000000e+00
     2  2     8  4  0.000000e+00
     2  3     8  4  0.000000e+00
     2  4     8  4  0.000000e+00
     2  0     9  0  4.088747e-07
     2  1     9  0  4.088747e-07
     2  2     9  0  3.710297e-07
     2  3     9  0  3.710297e-07
     2  4     9  0  0.000000e+00
     2  0     9  1  4.088747e-07
     2  1     9  1  4.088747e-07
     2  2     9  1  3.710297e-07
     2  3     9  1  3.710297e-07
     2  4     9  1  0.000000e+00
     2  0     9  2  4.088747e-07
     2  1     9  2  4.088747e-07
     2  2     9  2  3.710297e-07
     2  3     9  2  3.710297e-07
     2  4     9  2  0.000000e+00
     2  0     9  3  4.467198e-07
     2  1     9  3  4.467198e-07
     2  2     9  3  4.088747e-07
     2  3     9  3  4.088747e-07
     2  4     9  3  0.000000e+00
     2  0     9  4  0.000000e+00
     2  1     9  4  0.000000e+00
     2  2     9  4  0.000000e+00
     2  3     9  4  0.000000e+00
     2  4     9  4  0.000000e+00
     2  0    10  0  2.097895e-06
     2  1    10  0  2.112921e-06
     2  2    10  0  2.082775e-06
     2  3    10  0  2.167927e-06
     2  4    10  0  0.000000e+00
     2  0    10  1  2.233692e-06
     2  1    10  1  2.248718e-06
     2  2    10  1  2.233599e-06
     2  3    10  1  2.318750e-06
     2  4    10  1  0.000000e+00
     2  0    10  2  1.963582e-06
     2  1    10  2  1.978609e-06
     2  2    10  2  1.910617e-06
     2  3    10  2  1.995769e-06
     2  4    10  2  0.000000e+00
     2  0    10  3  2.195847e-06
     2  1    10  3  2.210873e-06
     2  2    10  3  2.195754e-06
     2  3    10  3  2.280905e-06
     2  4    10  3  0.000000e+00
     2  0    10  4  0.000000e+00
     2  1    10  4  0.000000e+00
     2  2    10  4  0.000000e+00
     2  3    10  4  0.000000e+00
     2  4    10  4  0.000000e+00
     2  0    11  0  1.295172e-06
     2  1    11  0  1.295172e-06
     2  2    11  0  1.236642e-06
     2  3    11  0  1.257327e-06
     2  4    11  0  0.000000e+00
     2  0    11  1  1.361030e-06
     2  1    11  1  1.361030e-06
     2  2    11  1  1.355371e-06
     2  3    11  1  1.323185e-06
     2  4    11  1  0.000000e+00
     2  0    11  2  1.312239e-06
     2  1    11  2  1.312239e-06
     2  2    11  2  1.253709e-06
     2  3    11  2  1.274394e-06
     2  4    11  2  0.000000e+00
     2  0    11  3  1.398875e-06
     2  1    11  3  1.398875e-06
     2  2    11  3  1.393217e-06
     2  3    11  3  1.361030e-06
     2  4    11  3  0.000000e+00
     2  0    11  4  0.000000e+00
     2  1    11  4  0.000000e+00
     2  2    11  4  0.000000e+00
     2  3    11  4  0.000000e+00
     2  4    11  4  0.000000e+00
     2  0    12  0  2.045023e-06
     2  1    12  0  2.112921e-06
     2  2    12  0  1.893643e-06
     2  3    12  0  2.097802e-06
     2  4    12  0  0.000000e+00
     2  0    12  1  2.123774e-06
     2  1    12  1  2.176646e-06
     2  2    12  1  2.010239e-06
     2  3    12  1  2.176553e-06
     2  4    12  1  0.000000e+00
     2  0    12  2  1.986400e-06
     2  1    12  2  2.054299e-06
     2  2    12  2  1.835020e-06
     2  3    12  2  2.001334e-06
     2  4    12  2  0.000000e+00
     2  0    12  3  2.199464e-06
     2  1    12  3  2.252336e-06
     2  2    12  3  2.123774e-06
     2  3    12  3  2.252243e-06
     2  4    12  3  0.000000e+00
     2  0    12  4  0.000000e+00
     2  1    12  4  0.000000e+00
     2  2    12  4  0.000000e+00
     2  3    12  4  0.000000e+00
     2  4    12  4  0.000000e+00
     3  0     4  0  1.566393e-02
     3  1     4  0  1.069599e-02
     3  2     4  0  0.000000e+00
     3  0     4  1  2.388981e-02
     3  1     4  1  1.503098e-02
     3  2     4  1  0.000000e+00
     3  0     4  2  0.000000e+00
     3  1     4  2  0.000000e+00
     3  2     4  2  0.000000e+00
     3  0     5  0  2.925377e-04
     3  1     5  0  2.124159e-04
     3  2     5  0  0.000000e+00
     3  0     5  1  3.692371e-04
     3  1     5  1  2.715518e-04
     3  2     5  1  0.000000e+00
     3  0     5  2  2.956206e-04
     3  1     5  2  2.163314e-04
     3  2     5  2  0.000000e+00
     3  0     5  3  4.602326e-04
     3  1     5  3  3.412406e-04
     3  2     5  3  0.000000e+00
     3  0     5  4  0.000000e+00
     3  1     5  4  0.000000e+00
     3  2     5  4  0.000000e+00
     3  0     6  0  4.103169e-04
     3  1     6  0  3.421072e-04
     3  2     6  0  0.000000e+00
     3  0     6  1  4.086908e-04
     3  1     6  1  3.413515e-04
     3  2     6  1  0.000000e+00
     3  0     6  2  3.816366e-04
     3  1     6  2  3.176277e-04
     3  2     6  2  0.000000e+00
     3  0     6  3  0.000000e+00
     3  1     6  3  0.000000e+00
     3  2     6  3  0.000000e+00
     3  0     7  0  9.619094e-04
     3  1     7  0  8.524137e-04
     3  2     7  0  0.000000e+00
     3  0     7  1  9.328433e-04
     3  1     7  1  8.319006e-04
     3  2     7  1  0.000000e+00
     3  0     7  2  9.704718e-04
     3  1     7  2  8.569645e-04
     3  2     7  2  0.000000e+00
     3  0     7  3  0.000000e+00
     3  1     7  3  0.000000e+00
     3  2     7  3  0.000000e+00
     3  0     8  0  6.593476e-06
     3  1     8  0  6.317244e-06
     3  2     8  0  0.000000e+00
     3  0     8  1  4.535653e-06
     3  1     8  1  4.289474e-06
     3  2     8  1  0.000000e+00
     3  0     8  2  1.002745e-05
     3  1     8  2  9.561992e-06
     3  2     8  2  0.000000e+00
     3  0     8  3  4.741945e-06
     3  1     8  3  4.495767e-06
     3  2     8  3  0.000000e+00
     3  0     8  4  0.000000e+00
     3  1     8  4  0.000000e+00
     3  2     8  4  0.000000e+00
     3  0     9  0  1.270498e-06
     3  1     9  0  1.232653e-06
     3  2     9  0  0.000000e+00
     3  0     9  1  7.982704e-07
     3  1     9  1  7.604254e-07
     3  2     9  1  0.000000e+00
     3  0     9  2  1.157427e-06
     3  1     9  2  1.119582e-06
     3  2     9  2  0.000000e+00
     3  0     9  3  5.924417e-07
     3  1     9  3  5.924417e-07
     3  2     9  3  0.000000e+00
     3  0     9  4  0.000000e+00
     3  1     9  4  0.000000e+00
     3  2     9  4  0.000000e+00
     3  0    10  0  9.594828e-07
     3  1    10  0  9.594828e-07
     3  2    10  0  0.000000e+00
     3  0    10  1  1.012355e-06
     3  1    10  1  1.012355e-06
     3  2    10  1  0.000000e+00
     3  0    10  2  8.081027e-07
     3  1    10  2  8.081027e-07
     3  2    10  2  0.000000e+00
     3  0    10  3  8.988194e-07
     3  1    10  3  8.988194e-07
     3  2    10  3  0.000000e+00
     3  0    10  4  0.000000e+00
     3  1    10  4  0.000000e+00
     3  2    10  4  0.000000e+00
     3  0    11  0  2.456217e-07
     3  1    11  0  2.456217e-07
     3  2    11  0  0.000000e+00
     3  0    11  1  2.984934e-07
     3  1    11  1  2.984934e-07
     3  2    11  1  0.000000e+00
     3  0    11  2  2.456217e-07
     3  1    11  2  2.456217e-07
     3  2    11  2  0.000000e+00
     3  0    11  3  3.363384e-07
     3  1    11  3  3.363384e-07
     3  2    11  3  0.000000e+00
     3  0    11  4  0.000000e+00
     3  1    11  4  0.000000e+00
     3  2    11  4  0.000000e+00
     3  0    12  0  4.658278e-07
     3  1    12  0  5.036728e-07
     3  2    12  0  0.000000e+00
     3  0    12  1  5.715713e-07
     3  1    12  1  6.094163e-07
     3  2    12  1  0.000000e+00
     3  0    12  2  4.279828e-07
     3  1    12  2  4.658278e-07
     3  2    12  2  0.000000e+00
     3  0    12  3  6.094163e-07
     3  1    12  3  6.472613e-07
     3  2    12  3  0.000000e+00
     3  0    12  4  0.000000e+00
     3  1    12  4  0.000000e+00
     3  2    12  4  0.000000e+00
     4  0     5  0  1.331653e-03
     4  1     5  0  1.247057e-03
     4  2     5  0  0.000000e+00
     4  0     5  1  1.620182e-03
     4  1     5  1  1.509832e-03
     4  2     5  1  0.000000e+00
     4  0     5  2  1.307103e-03
     4  1     5  2  1.231968e-03
     4  2     5  2  0.000000e+00
     4  0     5  3  1.948022e-03
     4  1     5  3  1.812657e-03
     4  2     5  3  0.000000e+00
     4  0     5  4  0.000000e+00
     4  1     5  4  0.000000e+00
     4  2     5  4  0.000000e+00
