     0  1     3  2 -6.550557e-05
     0  2     3  2 -6.913016e-05
     0  3     3  2 -0.000000e+00
     0  0     3  3 -4.987214e-05
     0  1     3  3 -5.449220e-05
     0  2     3  3 -5.820139e-05
     0  3     3  3 -0.000000e+00
     0  0     3  4 -0.000000e+00
     0  1     3  4 -0.000000e+00
     0  2     3  4 -0.000000e+00
     0  3     3  4 -0.000000e+00
     0  0     4  0 -1.232447e-04
     0  1     4  0 -1.249872e-04
     0  2     4  0 -1.353460e-04
     0  3     4  0 -0.000000e+00
     0  0     4  1 -1.440779e-04
     0  1     4  1 -1.470022e-04
     0  2     4  1 -1.586269e-04
     0  3     4  1 -0.000000e+00
     0  0     4  2 -1.232830e-04
     0  1     4  2 -1.241662e-04
     0  2     4  2 -1.352240e-04
     0  3     4  2 -0.000000e+00
     0  0     4  3 -1.661188e-04
     0  1     4  3 -1.687752e-04
     0  2     4  3 -1.827916e-04
     0  3     4  3 -0.000000e+00
     0  0     4  4 -0.000000e+00
     0  1     4  4 -0.000000e+00
     0  2     4  4 -0.000000e+00
     0  3     4  4 -0.000000e+00
     0  0     5  0 -1.040356e-04
     0  1     5  0 -9.916130e-05
     0  2     5  0 -1.116184e-04
     0  3     5  0 -0.000000e+00
     0  0     5  1 -1.192325e-04
     0  1     5  1 -1.134305e-04
     0  2     5  1 -1.283197e-04
     0  3     5  1 -0.000000e+00
     0  0     5  2 -9.893498e-05
     0  1     5  2 -9.449477e-05
     0  2     5  2 -1.060577e-04
     0  3     5  2 -0.000000e+00
     0  0     5  3 -1.332343e-04
     0  1     5  3 -1.272311e-04
     0  2     5  3 -1.436208e-04
     0  3     5  3 -0.000000e+00
     0  0     5  4 -0.000000e+00
     0  1     5  4 -0.000000e+00
     0  2     5  4 -0.000000e+00
     0  3     5  4 -0.000000e+00
     1  0     2  0  1.159748e-04
     1  1     2  0  9.554720e-05
     1  2     2  0  1.398149e-04
     1  3     2  0  9.445823e-05
     1  4     2  0  0.000000e+00
     1  0     2  1  1.342139e-04
     1  1     2  1  1.102077e-04
     1  2     2  1  1.616070e-04
     1  3     2  1  1.083551e-04
     1  4     2  1  0.000000e+00
     1  0     2  2  1.261817e-04
     1  1     2  2  1.038647e-04
     1  2     2  2  1.523683e-04
     1  3     2  2  1.027000e-04
     1  4     2  2  0.000000e+00
     1  0     2  3  1.631959e-04
     1  1     2  3  1.334674e-04
     1  2     2  3  1.967956e-04
     1  3     2  3  1.311985e-04
     1  4     2  3  0.000000e+00
     1  0     2  4  0.000000e+00
     1  1     2  4  0.000000e+00
     1  2     2  4  0.000000e+00
     1  3     2  4  0.000000e+00
     1  4     2  4  0.000000e+00
     1  0     3  0  2.159449e-05
     1  1     3  0  1.749331e-05
     1  2     3  0  2.685133e-05
     1  3     3  0  1.722607e-05
     1  4     3  0  0.000000e+00
     1  0     3  1  2.458229e-05
     1  1     3  1  2.026907e-05
     1  2     3  1  3.033056e-05
     1  3     3  1  2.002466e-05
     1  4     3  1  0.000000e+00
     1  0     3  2  1.826477e-05
     1  1     3  2  1.510805e-05
     1  2     3  2  2.249980e-05
     1  3     3  2  1.487866e-05
     1  4     3  2  0.000000e+00
     1  0     3  3  2.117402e-05
     1  1     3  3  1.737504e-05
     1  2     3  3  2.597616e-05
     1  3     3  3  1.713063e-05
     1  4     3  3  0.000000e+00
     1  0     3  4  0.000000e+00
     1  1     3  4  0.000000e+00
     1  2     3  4  0.000000e+00
     1  3     3  4  0.000000e+00
     1  4     3  4  0.000000e+00
     1  0     4  0  1.548641e-05
     1  1     4  0  1.359360e-05
     1  2     4  0  1.966374e-05
     1  3     4  0  1.445652e-05
     1  4     4  0  0.000000e+00
     1  0     4  1  1.774737e-05
     1  1     4  1  1.524403e-05
     1  2     4  1  2.267325e-05
     1  3     4  1  1.612977e-05
     1  4     4  1  0.000000e+00
     1  0     4  2  1.539996e-05
     1  1     4  2  1.369638e-05
     1  2     4  2  1.957729e-05
     1  3     4  2  1.459714e-05
     1  4     4  2  0.000000e+00
     1  0     4  3  1.881881e-05
     1  1     4  3  1.663215e-05
     1  2     4  3  2.404746e-05
     1  3     4  3  1.774496e-05
     1  4     4  3  0.000000e+00
     1  0     4  4  0.000000e+00
     1  1     4  4  0.000000e+00
     1  2     4  4  0.000000e+00
     1  3     4  4  0.000000e+00
     1  4     4  4  0.000000e+00
     1  0     5  0  6.406372e-04
     1  1     5  0  7.317341e-04
     1  2     5  0  6.472343e-04
     1  3     5  0  8.155799e-04
     1  4     5  0  0.000000e+00
     1  0     5  1  6.343630e-04
     1  1     5  1  7.191671e-04
     1  2     5  1  6.518317e-04
     1  3     5  1  8.141721e-04
     1  4     5  1  0.000000e+00
     1  0     5  2  6.882995e-04
     1  1     5  2  7.883111e-04
     1  2     5  2  6.919069e-04
     1  3     5  2  8.740870e-04
     1  4     5  2  0.000000e+00
     1  0     5  3  6.644073e-04
     1  1     5  3  7.436493e-04
     1  2     5  3  6.862281e-04
     1  3     5  3  8.342264e-04
     1  4     5  3  0.000000e+00
     1  0     5  4  0.000000e+00
     1  1     5  4  0.000000e+00
     1  2     5  4  0.000000e+00
     1  3     5  4  0.000000e+00
     1  4     5  4  0.000000e+00
     2  0     3  0  6.697353e-04
     2  1     3  0  6.449343e-04
     2  2     3  0  6.207613e-04
     2  3     3  0  5.850598e-04
     2  4     3  0  0.000000e+00
     2  0     3  1  7.162350e-04
     2  1     3  1  7.019588e-04
     2  2     3  1  6.594404e-04
     2  3     3  1  6.353167e-04
     2  4     3  1  0.000000e+00
     2  0     3  2  5.791455e-04
     2  1     3  2  5.557287e-04
     2  2     3  2  5.385352e-04
     2  3     3  2  5.050126e-04
     2  4     3  2  0.000000e+00
     2  0     3  3  6.180265e-04
     2  1     3  3  6.072203e-04
     2  2     3  3  5.709202e-04
     2  3     3  3  5.513640e-04
     2  4     3  3  0.000000e+00
     2  0     3  4  0.000000e+00
     2  1     3  4  0.000000e+00
     2  2     3  4  0.000000e+00
     2  3     3  4  0.000000e+00
     2  4     3  4  0.000000e+00
     2  0     4  0  3.080953e-04
     2  1     4  0  2.924459e-04
     2  2     4  0  3.045030e-04
     2  3     4  0  2.766510e-04
     2  4     4  0  0.000000e+00
     2  0     4  1  3.598339e-04
     2  1     4  1  3.379228e-04
     2  2     4  1  3.572166e-04
     2  3     4  1  3.191793e-04
     2  4     4  1  0.000000e+00
     2  0     4  2  2.874132e-04
     2  1     4  2  2.735253e-04
     2  2     4  2  2.847292e-04
     2  3     4  2  2.598497e-04
     2  4     4  2  0.000000e+00
     2  0     4  3  3.688491e-04
     2  1     4  3  3.455472e-04
     2  2     4  3  3.688810e-04
     2  3     4  3  3.276363e-04
     2  4     4  3  0.000000e+00
     2  0     4  4  0.000000e+00
     2  1     4  4  0.000000e+00
     2  2     4  4  0.000000e+00
     2  3     4  4  0.000000e+00
     2  4     4  4  0.000000e+00
     2  0     5  0  5.065446e-05
     2  1     5  0  5.492158e-05
     2  2     5  0  5.677710e-05
     2  3     5  0  6.484560e-05
     2  4     5  0  0.000000e+00
     2  0     5  1  5.667061e-05
     2  1     5  1  6.086983e-05
     2  2     5  1  6.369986e-05
     2  3     5  1  7.201102e-05
     2  4     5  1  0.000000e+00
     2  0     5  2  5.058248e-05
     2  1     5  2  5.513678e-05
     2  2     5  2  5.674296e-05
     2  3     5  2  6.506080e-05
     2  4     5  2  0.000000e+00
     2  0     5  3  6.393009e-05
     2  1     5  3  6.880217e-05
     2  2     5  3  7.217038e-05
     2  3     5  3  8.130578e-05
     2  4     5  3  0.000000e+00
     2  0     5  4  0.000000e+00
     2  1     5  4  0.000000e+00
     2  2     5  4  0.000000e+00
     2  3     5  4  0.000000e+00
     2  4     5  4  0.000000e+00
     3  0     4  0  9.395786e-04
     3  1     4  0  6.683295e-04
     3  2     4  0  9.327803e-04
     3  3     4  0  5.876427e-04
     3  4     4  0  0.000000e+00
     3  0     4  1  1.083663e-03
     3  1     4  1  7.459216e-04
     3  2     4  1  1.075021e-03
     3  3     4  1  6.517225e-04
     3  4     4  1  0.000000e+00
     3  0     4  2  7.891503e-04
     3  1     4  2  5.741940e-04
     3  2     4  2  7.771672e-04
     3  3     4  2  5.046336e-04
     3  4     4  2  0.000000e+00
     3  0     4  3  9.265441e-04
     3  1     4  3  6.531166e-04
     3  2     4  3  9.080249e-04
     3  3     4  3  5.684166e-04
     3  4     4  3  0.000000e+00
     3  0     4  4  0.000000e+00
     3  1     4  4  0.000000e+00
     3  2     4  4  0.000000e+00
     3  3     4  4  0.000000e+00
     3  4     4  4  0.000000e+00
     3  0     5  0  1.002745e-05
     3  1     5  0  1.016751e-05
     3  2     5  0  8.672726e-06
     3  3     5  0  8.759269e-06
     3  4     5  0  0.000000e+00
     3  0     5  1  1.143402e-05
     3  1     5  1  1.175552e-05
     3  2     5  1  1.027576e-05
     3  3     5  1  1.009015e-05
     3  4     5  1  0.000000e+00
     3  0     5  2  9.951759e-06
     3  1     5  2  1.016751e-05
     3  2     5  2  8.597036e-06
     3  3     5  2  8.721424e-06
     3  4     5  2  0.000000e+00
     3  0     5  3  1.259609e-05
     3  1     5  3  1.303112e-05
     3  2     5  3  1.136214e-05
     3  3     5  3  1.121437e-05
     3  4     5  3  0.000000e+00
     3  0     5  4  0.000000e+00
     3  1     5  4  0.000000e+00
     3  2     5  4  0.000000e+00
     3  3     5  4  0.000000e+00
     3  4     5  4  0.000000e+00
     4  0     5  0  1.237393e-05
     4  1     5  0  1.361846e-05
     4  2     5  0  1.251437e-05
     4  3     5  0  1.553056e-05
     4  4     5  0  0.000000e+00
     4  0     5  1  1.481781e-05
     4  1     5  1  1.616808e-05
     4  2     5  1  1.523763e-05
     4  3     5  1  1.831505e-05
     4  4     5  1  0.000000e+00
     4  0     5  2  1.196701e-05
     4  1     5  2  1.303733e-05
     4  2     5  2  1.199391e-05
     4  3     5  2  1.502513e-05
     4  4     5  2  0.000000e+00
     4  0     5  3  1.607134e-05
     4  1     5  3  1.766315e-05
     4  2     5  3  1.652900e-05
     4  3     5  3  2.018856e-05
     4  4     5  3  0.000000e+00
     4  0     5  4  0.000000e+00
     4  1     5  4  0.000000e+00
     4  2     5  4  0.000000e+00
     4  3     5  4  0.000000e+00
     4  4     5  4  0.000000e+00
